id	url_breadcrumb	article_len_sentences	article_len_words	article_len_BERT_tokens	summary_len_sentences	summary_len_words	summary_len_BERT_tokens	compression_ratio	novelty_unigram	novelty_bigram	novelty_trigram	emb_sim_summary_article	emb_sim_top_sentence
40	nyheter/politik	24	459	559	2	30	37	0.065359477124183	0.14286	0.5	0.73684	0.585884928703308	0.566899597644806
41	sport/fotboll	42	534	651	3	35	47	0.0655430711610486	0.17647	0.69697	0.90625	0.570303857326508	0.648377776145935
42	nyheter/sverige	13	204	244	2	23	26	0.112745098039216	0.2	0.73684	1	0.713379144668579	0.758714318275452
43	sport	22	377	497	2	26	31	0.0689655172413793	0.2	0.78571	0.92308	0.64010363817215	0.781436264514923
44	nyheter	139	1907	2406	4	38	45	0.0199265862611431	0.06061	0.5	0.80645	0.568977177143097	0.605190455913544
45	nyheter/sverige	48	622	876	3	31	41	0.0498392282958199	0.13043	0.63636	0.90476	0.637836635112762	0.587455630302429
46	nyheter/politik	24	558	687	2	34	44	0.060931899641577	0.09375	0.51613	0.8	0.664291501045227	0.604335010051727
47	sport	134	1451	1904	5	52	65	0.0358373535492763	0.21875	0.83871	0.96667	0.608040571212769	0.579431295394897
48	sport/fotboll	23	305	356	2	21	24	0.0688524590163934	0.1875	0.53333	0.92857	0.659322738647461	0.846348404884338
49	nyheter/varlden	3	58	78	1	21	27	0.362068965517241	0.16667	0.81818	1	0.696615993976593	0.690192580223083
50	ekonomi	32	543	684	3	36	41	0.0662983425414364	0.08333	0.65217	0.86364	0.622570335865021	0.586431503295898
51	nyheter/varlden	19	259	332	2	23	28	0.0888030888030888	0.21053	0.72222	0.94118	0.676027119159698	0.718842506408691
52	nyheter/sverige	13	249	300	1	28	34	0.112449799196787	0.16667	0.43478	0.63636	0.620531558990479	0.627391040325165
53	nyheter/sverige	16	181	259	2	21	32	0.116022099447514	0.21053	0.72222	0.88235	0.674552619457245	0.689678251743317
54	nyheter	22	299	431	1	14	16	0.0468227424749163	0	0	0	0.636573731899261	0.896572470664978
55	sport/fotboll	29	321	376	2	25	28	0.0778816199376947	0	0.5	0.84211	0.632079064846039	0.686787724494934
56	nyheter/sverige	18	287	357	2	29	36	0.101045296167247	0.08696	0.68182	0.95238	0.572697699069977	0.678867697715759
57	ekonomi	14	186	258	1	17	26	0.0913978494623656	0.2	0.57143	0.84615	0.565781831741333	0.71168440580368
58	nyheter/sverige	17	259	320	2	26	32	0.1003861003861	0.13636	0.66667	0.95	0.591859817504883	0.765738785266876
59	nyheter/sverige	32	498	623	1	26	30	0.0522088353413654	0.08696	0.40909	0.71429	0.613075077533722	0.715856790542603
60	ekonomi	18	284	428	2	14	18	0.0492957746478873	0.16667	0.54545	0.8	0.643674492835999	0.606734037399292
61	nyheter/sverige	25	407	524	3	28	36	0.0687960687960688	0.19048	0.85	1	0.567079603672028	0.574605941772461
62	kultur-noje	111	1863	2562	5	57	75	0.0305958132045088	0.13333	0.72727	0.93023	0.580439865589142	0.732406318187714
63	nyheter/sverige	23	441	553	3	34	46	0.0770975056689342	0.06897	0.39286	0.7037	0.628846883773804	0.677548706531525
64	kultur-noje	70	995	1341	2	27	36	0.0271356783919598	0.18519	0.5	0.72	0.623897790908813	0.644783914089203
65	sport	17	226	332	3	41	66	0.18141592920354	0.21875	0.74194	0.93333	0.742881894111633	0.565869867801666
66	nyheter/politik	15	288	335	3	31	36	0.107638888888889	0.20833	0.56522	0.81818	0.610239863395691	0.60261207818985
67	sport	15	382	482	2	35	43	0.0916230366492146	0	0	0	0.75113719701767	0.921363115310669
68	nyheter/sverige	19	233	298	3	37	47	0.158798283261803	0.19231	0.64	0.875	0.611893355846405	0.634202837944031
69	ekonomi	4	119	148	1	28	31	0.235294117647059	0.21739	0.45455	0.61905	0.626248419284821	0.586379051208496
70	sport/fotboll	14	217	256	3	37	48	0.170506912442396	0.14815	0.53846	0.84	0.667871654033661	0.806560337543488
71	ekonomi	28	481	617	2	32	48	0.0665280665280665	0.19355	0.4	0.58621	0.63672137260437	0.651103436946869
72	sport/fotboll	9	162	195	3	34	51	0.209876543209877	0.2069	0.71429	0.96296	0.609145700931549	0.617696583271027
73	nyheter/varlden	67	1474	1857	3	38	46	0.0257801899592944	0.0625	0.25806	0.4	0.639445126056671	0.652932465076447
74	nyheter/sverige	14	225	271	1	18	24	0.08	0.05556	0.52941	0.875	0.578091442584991	0.656875252723694
75	nyheter/varlden	27	488	625	2	33	50	0.0676229508196721	0.21875	0.64516	0.9	0.709647715091705	0.72535228729248
76	sthlm	38	586	767	3	32	45	0.0546075085324232	0.16	0.79167	1	0.599418640136719	0.636006355285645
77	sport	75	933	1182	3	42	52	0.045016077170418	0.2	0.67647	0.87879	0.642458856105804	0.601832628250122
78	nyheter/sverige	18	237	294	3	29	41	0.122362869198312	0.13793	0.60714	0.77778	0.604966878890991	0.732705175876617
79	sport/fotboll	39	506	597	5	39	49	0.0770750988142292	0.19355	0.63333	0.86207	0.762044429779053	0.684950232505798
80	nyheter/politik	18	248	336	2	31	42	0.125	0.21429	0.7037	0.96154	0.645185589790344	0.712986826896667
81	insidan	68	1199	1530	2	41	58	0.0341951626355296	0.03333	0.41379	0.67857	0.574838638305664	0.768596768379211
82	sport	28	328	441	3	19	25	0.0579268292682926	0.2	0.42857	0.84615	0.576148211956024	0.617154836654663
83	sport	38	434	572	3	31	36	0.0714285714285714	0.21429	0.66667	0.84615	0.588031709194183	0.594924807548523
84	sport	28	427	517	4	27	40	0.063231850117096	0.19048	0.7	0.89474	0.567506015300751	0.596522808074951
85	ekonomi	13	262	350	2	24	30	0.0916030534351145	0.1	0.63158	0.83333	0.568936586380005	0.725362360477448
86	nyheter/vetenskap	202	2739	3529	2	36	42	0.013143483023001	0.03448	0.46429	0.81481	0.657637059688568	0.697345852851868
87	ekonomi	27	419	511	3	38	46	0.0906921241050119	0.13333	0.68966	0.92857	0.583491146564484	0.589144587516785
88	sthlm	36	638	884	3	37	45	0.0579937304075235	0.2069	0.75	0.96296	0.578083753585815	0.631704688072205
89	ekonomi	9	173	220	2	25	28	0.144508670520231	0.18182	0.7619	0.95	0.705499768257141	0.738243043422699
90	nyheter/politik	21	318	387	2	26	35	0.0817610062893081	0.17391	0.63636	0.85714	0.708707511425018	0.7283935546875
91	sthlm	21	414	497	2	42	46	0.101449275362319	0.19444	0.6	0.88235	0.59210479259491	0.570589303970337
92	sthlm	36	511	637	5	40	57	0.0782778864970645	0.17647	0.63636	0.84375	0.705094575881958	0.725401401519775
93	nyheter	27	400	502	1	28	33	0.07	0.03846	0.4	0.625	0.574669003486633	0.778487682342529
94	sport	13	238	305	2	31	46	0.130252100840336	0.21429	0.62963	0.84615	0.736022889614105	0.670811414718628
95	sthlm	29	480	591	2	25	35	0.0520833333333333	0.18182	0.7619	0.9	0.636437714099884	0.608343303203583
96	ekonomi	19	281	364	2	17	29	0.0604982206405694	0.17647	0.4375	0.73333	0.649053931236267	0.7104132771492
97	sport	82	1005	1319	3	38	44	0.0378109452736318	0.06061	0.46875	0.77419	0.658443629741669	0.695582270622253
98	sthlm	39	574	752	3	35	47	0.0609756097560975	0.17391	0.63636	0.85714	0.616178333759308	0.604197084903717
99	sthlm	24	476	612	3	34	41	0.0714285714285714	0.2069	0.64286	0.88889	0.66757869720459	0.678173065185547
100	ekonomi	13	268	327	3	41	49	0.152985074626866	0.16667	0.72414	0.96429	0.631379067897797	0.565997958183289
101	ekonomi	17	296	363	2	27	29	0.0912162162162162	0.16667	0.82353	0.9375	0.608924925327301	0.647252321243286
102	ekonomi	20	413	534	3	35	45	0.0847457627118644	0.21212	0.65625	0.90323	0.611679553985596	0.607432007789612
103	sport	30	436	544	3	42	50	0.0963302752293578	0.15152	0.5	0.74194	0.59323263168335	0.624228537082672
104	sthlm	16	274	326	3	34	39	0.124087591240876	0.14286	0.48148	0.73077	0.692721486091614	0.684694588184357
105	nyheter/sverige	10	166	212	2	20	26	0.120481927710843	0.15789	0.66667	0.94118	0.590237319469452	0.658944010734558
106	nyheter/sverige	18	279	345	1	23	28	0.082437275985663	0.05882	0.4375	0.73333	0.651653409004211	0.631698548793793
107	kultur-noje	26	442	548	2	31	37	0.0701357466063348	0.11538	0.6	0.83333	0.699734091758728	0.685661613941193
108	nyheter	24	301	391	2	25	37	0.0830564784053156	0.07692	0.4	0.66667	0.687218070030212	0.632726907730103
109	ekonomi	28	462	559	4	57	73	0.123376623376623	0.19565	0.64444	0.90909	0.630873739719391	0.617368340492249
110	nyheter/politik	32	454	611	2	32	42	0.0704845814977973	0.11765	0.42424	0.59375	0.647541105747223	0.721880733966827
111	nyheter/sverige	16	261	307	1	25	29	0.0957854406130268	0.1875	0.66667	0.85714	0.682009220123291	0.679491341114044
112	sthlm	26	442	543	3	35	43	0.0791855203619909	0.10714	0.62963	0.96154	0.655317485332489	0.604907035827637
113	sthlm	26	472	605	3	39	47	0.0826271186440678	0.21429	0.59259	0.80769	0.702862977981567	0.599723279476166
114	sport	32	557	765	2	30	45	0.0538599640933572	0.2	0.65517	0.89286	0.617644071578979	0.684104442596436
115	ekonomi	9	223	287	2	30	35	0.134529147982063	0.19231	0.56	0.75	0.608895897865295	0.703966498374939
116	ekonomi	9	96	130	2	34	41	0.354166666666667	0.15625	0.48387	0.66667	0.803607940673828	0.692554950714111
117	nyheter/sverige	24	410	518	3	38	44	0.0926829268292682	0.13043	0.68182	0.95238	0.618489503860474	0.649265110492706
118	nyheter/varlden	11	274	357	3	38	46	0.138686131386861	0.1875	0.87097	1	0.569874405860901	0.575910449028015
119	kultur-noje	26	407	546	3	36	45	0.0884520884520884	0.14815	0.57692	0.84	0.59670752286911	0.614798605442047
120	ekonomi	26	448	550	2	31	40	0.0691964285714285	0.17391	0.36364	0.66667	0.65049135684967	0.674759805202484
121	sport/fotboll	33	383	482	3	24	30	0.06266318537859	0.18182	0.71429	1	0.58512681722641	0.579600393772125
122	nyheter/politik	28	469	602	2	34	41	0.0724946695095948	0.17391	0.45455	0.71429	0.653932452201843	0.668988823890686
123	ekonomi	16	342	434	2	31	51	0.0906432748538011	0.19355	0.66667	0.93103	0.641696333885193	0.64797568321228
124	sthlm	69	899	1156	1	39	51	0.0433815350389321	0.20833	0.69565	0.95455	0.597155213356018	0.631385445594788
125	ekonomi	15	269	314	2	33	36	0.12267657992565	0.08333	0.56522	0.77273	0.641461730003357	0.669924914836884
126	sthlm	26	476	600	2	40	54	0.0840336134453781	0.0303	0.15625	0.25806	0.65497362613678	0.915197968482971
127	nyheter/politik	34	603	762	2	33	38	0.0547263681592039	0.2	0.70833	0.91304	0.690256416797638	0.661987781524658
128	sport	30	444	570	3	39	57	0.0878378378378378	0.125	0.70968	1	0.643620550632477	0.584403991699219
129	sport	36	465	599	4	36	51	0.0774193548387096	0.21429	0.74074	0.96154	0.691910803318024	0.587528884410858
130	ekonomi	26	495	609	3	34	43	0.0686868686868686	0.17241	0.75	0.88889	0.589038908481598	0.725407123565674
131	ekonomi	18	272	334	2	38	49	0.139705882352941	0.20588	0.63636	0.8125	0.714637458324432	0.733339071273804
132	sthlm	15	225	284	2	28	35	0.124444444444444	0.09524	0.65	0.89474	0.629676401615143	0.742570698261261
133	nyheter/varlden	13	296	388	2	35	40	0.118243243243243	0.17143	0.73529	0.93939	0.597686111927032	0.75664484500885
134	ekonomi	13	213	285	3	32	47	0.150234741784038	0.13793	0.64286	0.85185	0.572482585906982	0.624528288841248
135	sport/fotboll	39	547	665	2	28	35	0.0511882998171846	0.2069	0.60714	0.74074	0.568397402763367	0.595608234405518
136	kultur-noje/filmrecensioner	17	423	624	2	33	48	0.0780141843971631	0.11111	0.19231	0.28	0.572161793708801	0.789562046527863
137	sthlm	20	395	478	2	36	39	0.0911392405063291	0.15385	0.56	0.79167	0.566942274570465	0.574821710586548
138	sport/fotboll	47	549	698	3	38	45	0.0692167577413479	0.2	0.7931	0.96429	0.594808459281921	0.563834607601166
139	sport/fotboll	10	138	173	4	42	51	0.304347826086956	0.21622	0.77778	0.97143	0.774981200695038	0.607139587402344
140	nyheter/politik	30	460	641	2	43	50	0.0934782608695652	0.11429	0.52941	0.78788	0.642412424087524	0.62192177772522
141	nyheter/politik	19	300	385	2	30	37	0.1	0.15625	0.64516	0.86667	0.576728641986847	0.63930481672287
142	sthlm	22	369	474	1	20	31	0.05420054200542	0.05882	0.625	0.93333	0.576190590858459	0.564609050750732
143	sport/fotboll	16	257	308	2	26	30	0.101167315175097	0.08696	0.54545	0.80952	0.628486454486847	0.7745600938797
144	nyheter/varlden	24	469	581	2	28	35	0.0597014925373134	0.1	0.57895	0.77778	0.576390266418457	0.706863760948181
145	nyheter	7	119	151	2	30	42	0.252100840336134	0.17241	0.46429	0.66667	0.693116009235382	0.584134876728058
146	nyheter/varlden	14	264	332	1	12	16	0.0454545454545454	0.2	0.66667	0.875	0.568589687347412	0.620780825614929
147	sport/fotboll	11	128	156	1	24	30	0.1875	0.2	0.71429	1	0.592950165271759	0.57612144947052
148	nyheter/sverige	12	175	213	1	15	20	0.0857142857142857	0.18182	0.7	0.88889	0.678286790847778	0.628049910068512
149	ekonomi	19	317	393	2	32	40	0.100946372239748	0.07407	0.53846	0.8	0.61811375617981	0.678948819637299
150	nyheter	18	345	426	2	31	38	0.0898550724637681	0.18519	0.73077	0.92	0.603891968727112	0.623578071594238
151	sport/fotboll	15	224	273	2	25	33	0.111607142857143	0.2	0.57895	0.83333	0.600789785385132	0.611640095710754
152	ekonomi/din-ekonomi	20	367	455	3	43	54	0.11716621253406	0.21429	0.74074	1	0.69566136598587	0.636347770690918
153	sthlm	24	404	503	2	27	30	0.0668316831683168	0.17647	0.5625	0.8	0.614318192005157	0.714064180850983
154	sport	39	551	768	3	36	41	0.0653357531760435	0.18519	0.69231	0.96	0.619343757629395	0.604267656803131
155	sport/fotboll	57	744	981	2	25	30	0.0336021505376344	0.13636	0.57143	0.9	0.710461974143982	0.647114157676697
156	nyheter/sverige	24	506	658	3	36	52	0.0711462450592885	0.21212	0.84375	0.96774	0.574623167514801	0.617944240570068
157	nyheter/sverige	10	144	189	2	25	31	0.173611111111111	0.21053	0.66667	0.88235	0.576910197734833	0.842035472393036
158	ekonomi	11	207	261	2	31	42	0.14975845410628	0.17241	0.67857	0.88889	0.620892703533173	0.719417154788971
159	sport/fotboll	22	355	427	3	36	43	0.101408450704225	0.21212	0.625	0.93548	0.59776508808136	0.705878019332886
160	nyheter/varlden	15	283	369	1	34	36	0.120141342756184	0	0	0	0.675996780395508	0.99999988079071
161	kultur-noje	47	955	1248	2	22	32	0.0230366492146596	0.1875	0.73333	0.92857	0.604296445846558	0.62508499622345
162	ekonomi	26	413	520	2	30	34	0.072639225181598	0.17241	0.5	0.88889	0.591672480106354	0.745963931083679
163	nyheter/politik	24	329	450	2	30	38	0.0911854103343465	0.18182	0.66667	0.9	0.724091529846191	0.732944071292877
164	sport/fotboll	91	900	1243	2	32	47	0.0355555555555555	0.1875	0.77419	0.93333	0.581241369247437	0.661948323249817
165	nyheter/sverige	26	405	530	2	24	29	0.0592592592592592	0.21739	0.59091	0.90476	0.624099254608154	0.729027688503265
166	nyheter/sverige	24	330	420	3	26	36	0.0787878787878787	0.15385	0.8	0.95833	0.624767780303955	0.594566285610199
167	ekonomi	21	365	435	3	33	38	0.0904109589041096	0.12	0.70833	0.91304	0.605028867721558	0.636704623699188
168	ekonomi	20	225	304	2	21	28	0.0933333333333333	0.16667	0.82353	1	0.603236794471741	0.692172944545746
169	nyheter/sverige	26	369	463	3	35	43	0.0948509485094851	0.16129	0.56667	0.68966	0.582278788089752	0.579062163829803
170	kultur-noje	80	1271	1877	3	31	65	0.024390243902439	0.20833	0.82609	0.95455	0.567655801773071	0.623109102249146
171	nyheter/varlden	36	521	669	3	36	46	0.0690978886756238	0.14815	0.65385	0.76	0.588687419891357	0.589667141437531
172	nyheter/politik	18	328	396	2	29	39	0.0884146341463414	0.17241	0.78571	0.96296	0.681126654148102	0.634930551052094
173	nyheter/varlden	12	168	216	1	19	22	0.113095238095238	0.14286	0.53846	0.75	0.611008882522583	0.762323677539825
174	ekonomi	26	475	582	2	33	40	0.0694736842105263	0	0	0	0.609603822231293	0.694641947746277
175	sthlm	35	527	691	4	33	43	0.0626185958254269	0.18182	0.61905	0.85	0.565393328666687	0.665718495845795
176	nyheter/politik	19	301	390	3	37	52	0.122923588039867	0.19355	0.63333	0.89655	0.709469854831696	0.681380450725555
177	nyheter/varlden	16	232	299	2	27	32	0.116379310344827	0.20833	0.78261	0.95455	0.629864931106567	0.638350903987885
178	nyheter/sverige	23	318	412	2	27	30	0.0849056603773584	0.16667	0.82353	1	0.714936316013336	0.762798488140106
179	sport/fotboll	23	281	341	3	21	24	0.0747330960854092	0.08696	0.68182	0.80952	0.596282541751862	0.65092396736145
180	nyheter/politik	20	330	431	1	24	32	0.0727272727272727	0.15	0.73684	0.94444	0.584960758686066	0.592087864875793
181	sport	32	513	670	1	23	31	0.0448343079922027	0.15789	0.61111	0.76471	0.697074353694916	0.686448812484741
182	sport	16	321	398	2	37	47	0.115264797507788	0.2	0.7931	0.96429	0.626231491565704	0.593818247318268
183	nyheter/sverige	17	240	317	1	25	36	0.104166666666667	0.05	0.26316	0.44444	0.588368654251099	0.676717519760132
184	sport	36	509	703	2	20	29	0.0392927308447937	0	0	0	0.613377332687378	0.813638687133789
185	nyheter/politik	28	435	592	3	36	54	0.0827586206896551	0.16216	0.75	0.97143	0.621346533298492	0.628678023815155
186	sport/fotboll	17	294	365	3	32	42	0.108843537414966	0.21739	0.81818	1	0.62755823135376	0.601285338401794
187	ekonomi/din-ekonomi	36	535	709	1	20	26	0.0373831775700934	0.11765	0.6875	1	0.614573061466217	0.734118759632111
188	ekonomi	15	256	358	2	33	39	0.12890625	0.13043	0.72727	1	0.620190262794495	0.647000908851624
189	sport/fotboll	27	359	415	3	35	39	0.0974930362116991	0.20833	0.82609	0.95455	0.568255364894867	0.595551013946533
190	sport/fotboll	12	179	231	2	26	38	0.145251396648045	0.17391	0.68182	0.95238	0.618985772132874	0.662632286548615
191	nyheter/sverige	28	414	501	2	28	34	0.0676328502415458	0.18182	0.57143	0.8	0.573652625083923	0.649147152900696
192	sthlm	31	536	703	2	22	34	0.0410447761194029	0.05	0.52632	0.77778	0.621987164020538	0.811990439891815
193	sport	14	231	281	1	29	33	0.125541125541126	0.04762	0.1	0.15789	0.660603642463684	0.996542274951935
194	sport/fotboll	32	434	595	4	31	42	0.0714285714285714	0.14286	0.65	0.89474	0.606229543685913	0.598654627799988
195	sport/fotboll	8	167	208	1	33	38	0.197604790419162	0.13636	0.47619	0.65	0.69282191991806	0.648716628551483
196	sthlm	50	621	863	3	39	49	0.0628019323671497	0.11111	0.69231	0.92	0.565822422504425	0.719831883907318
197	nyheter/sverige	20	237	296	1	20	25	0.0843881856540084	0.05556	0.64706	0.875	0.613977253437042	0.601367056369781
198	ekonomi/bors	15	242	311	2	28	36	0.115702479338843	0.21739	0.54545	0.80952	0.578079402446747	0.640315234661102
199	nyheter	16	292	363	1	19	20	0.0650684931506849	0.17647	0.6875	0.93333	0.594402492046356	0.650038480758667
200	insidan	58	882	1116	3	31	43	0.0351473922902494	0.125	0.6087	0.95455	0.681597411632538	0.664827764034271
201	ekonomi	42	563	696	3	42	53	0.0746003552397868	0.14286	0.44444	0.61538	0.680238544940948	0.630866944789886
202	sport	29	648	964	3	25	32	0.0385802469135802	0.18519	0.69231	0.88	0.577926278114319	0.640574216842651
203	ekonomi	43	832	1025	3	39	55	0.046875	0.2	0.73529	1	0.573818147182465	0.696352541446686
204	sport	28	379	507	3	35	48	0.0923482849604221	0.12121	0.8125	0.96774	0.620546460151672	0.568447053432465
205	sthlm	20	241	303	1	25	31	0.103734439834025	0.2	0.68421	0.83333	0.696986317634583	0.663302302360535
206	sport/fotboll	16	210	257	4	37	41	0.176190476190476	0.20833	0.69565	0.90909	0.639224290847778	0.643599689006805
207	nyheter/sverige	15	279	332	2	42	48	0.150537634408602	0.06667	0.55172	0.82143	0.716515362262726	0.70328962802887
208	nyheter/politik	21	347	453	2	30	48	0.0864553314121037	0.19355	0.6	0.75862	0.664042472839355	0.745289146900177
209	sport/fotboll	33	423	512	3	30	35	0.0709219858156028	0.21739	0.63636	0.90476	0.692836463451385	0.747646689414978
210	ekonomi	8	110	153	1	18	28	0.163636363636364	0.2	0.57143	0.76923	0.656645774841309	0.586287200450897
211	kultur-noje	12	190	241	1	12	14	0.0631578947368421	0.125	0.42857	0.83333	0.573619425296783	0.780879139900208
212	nyheter/politik	45	587	735	2	24	33	0.0408858603066439	0.15789	0.72222	0.88235	0.575701534748077	0.602446496486664
213	ekonomi	30	443	586	2	24	36	0.0541760722347629	0.16667	0.78261	0.90909	0.620070934295654	0.675015449523926
214	nyheter/varlden	20	294	356	2	19	25	0.064625850340136	0.05882	0.625	0.86667	0.627680957317352	0.753185212612152
215	sthlm	7	74	100	1	22	29	0.297297297297297	0.15385	0.75	1	0.758943140506744	0.702998995780945
216	nyheter	20	312	428	3	33	46	0.105769230769231	0.17857	0.85185	0.96154	0.624599039554596	0.570654392242432
217	nyheter/politik	27	424	506	2	34	45	0.080188679245283	0.21429	0.62963	0.84615	0.682191371917725	0.699705839157104
218	nyheter/varlden	17	336	391	3	36	42	0.107142857142857	0.21212	0.71875	0.90323	0.627672851085663	0.588387489318848
219	nyheter	15	309	399	3	27	41	0.087378640776699	0.18519	0.61538	0.84	0.633134245872498	0.629689633846283
220	ekonomi	24	462	591	2	40	51	0.0865800865800865	0.2	0.68966	0.89286	0.608268797397614	0.647306263446808
221	nyheter/sverige	32	403	515	1	22	26	0.0545905707196029	0.10526	0.55556	0.76471	0.6546790599823	0.789311170578003
222	sport/fotboll	19	275	373	2	17	28	0.0618181818181818	0.1875	0.86667	1	0.604501605033875	0.575174510478973
223	nyheter/sverige	35	512	649	2	29	35	0.056640625	0.21739	0.81818	0.90476	0.595125734806061	0.682468414306641
224	nyheter/sverige	18	329	406	3	26	35	0.0790273556231003	0.2	0.64286	0.92308	0.568953394889832	0.669294416904449
225	sport/fotboll	17	364	460	3	37	44	0.101648351648352	0.13793	0.64286	0.88889	0.663000285625458	0.565393447875977
226	ekonomi	40	596	751	3	34	47	0.0570469798657718	0.13333	0.55172	0.78571	0.573029279708862	0.662185788154602
227	nyheter/politik	18	308	383	2	31	38	0.100649350649351	0.18519	0.84615	0.96	0.601080775260925	0.613359928131104
228	nyheter	17	378	455	2	35	39	0.0925925925925926	0.1875	0.64516	0.83333	0.652634263038635	0.75182694196701
229	nyheter/sverige	25	366	462	2	33	41	0.0901639344262295	0.18182	0.61905	0.85	0.700425565242767	0.668296813964844
230	nyheter/politik	32	547	672	3	37	43	0.0676416819012797	0.18519	0.61538	0.96	0.608892619609833	0.592118799686432
