genre	file	sentence_1	sentence_2	label
main-captions	MSRvid	Ett lejon leker med människor.	Ett lejon leker med två män.	3.400
main-captions	MSRvid	En hund åker skateboard.	En hund åker skateboard.	5.000
main-captions	MSRvid	Någon håller på att rista en staty.	En man hugger en staty.	3.750
main-captions	MSRvid	En kvinna skivar en lök.	En man skär en lök.	2.750
main-captions	MSRvid	En kvinna skalar räkor.	En kvinna skalar räkor.	5.000
main-captions	MSRvid	En kvinna steker fisk.	En kvinna lagar fisk.	4.000
main-captions	MSRvid	En kvinna spelar en elgitarr.	En kvinna spelar gitarr.	3.600
main-captions	MSRvid	En bebistiger leker med en boll.	En bebis leker med en docka.	1.600
main-captions	MSRvid	En person skär en tomat.	En person skär lite kött.	1.750
main-captions	MSRvid	En person skär en lök.	En person skär en lök.	5.000
main-captions	MSRvid	En man spelar piano.	En kvinna spelar fiol.	1.000
main-captions	MSRvid	En kvinna spelar flöjt.	En man spelar gitarr.	1.000
main-captions	MSRvid	En man skär upp en potatis.	En man skär upp morötter.	2.375
main-captions	MSRvid	Ett barn spelar gitarr.	En pojke spelar gitarr.	3.800
main-captions	MSRvid	En pojke spelar gitarr.	En man spelar gitarr.	3.200
main-captions	MSRvid	En man spelar gitarr.	En pojke spelar gitarr.	3.200
main-captions	MSRvid	En liten pojke spelar keyboard.	En pojke spelar keyboard.	4.400
main-captions	MSRvid	En man spelar gitarr.	En man spelar en elgitarr.	3.750
main-captions	MSRvid	En hund slickar en bebis.	En hund slickar en bebis.	4.750
main-captions	MSRvid	En kvinna skivar en lök.	En man skär och lök.	3.200
main-captions	MSRvid	En man spelar gitarr.	En man spelar trummor.	1.556
main-captions	MSRvid	En kvinna skär en paprika.	En kvinna skär en röd paprika.	3.938
main-captions	MSRvid	En man spelar trummor.	En man spelar trumman.	5.000
main-captions	MSRvid	En kvinna rider på en häst.	En kvinna rider på en häst.	5.000
main-captions	MSRvid	En man äter en banan vid ett träd.	En man äter en banan.	4.000
main-captions	MSRvid	En katt spelar keyboard.	En man spelar på två keyboards.	1.600
main-captions	MSRvid	En man hugger ner ett träd med en yxa.	En man högg ett träd med en yxa.	4.750
main-captions	MSRvid	Ett barn leker med en leksakstelefon.	En liten pojke leker med en leksakstelefon.	3.500
main-captions	MSRvid	En man åker motorcykel.	En man rider på en häst.	1.400
main-captions	MSRvid	En ekorre snurrar runt i cirklar.	En ekorre springer runt i cirklar.	4.000
main-captions	MSRvid	En man och en kvinna kysser varandra.	En man och en kvinna kysser varandra.	5.000
main-captions	MSRvid	En man sätter sig i en bil.	En man sätter sig i en bil i ett garage.	3.833
main-captions	MSRvid	En man dansar.	En man pratar.	0.600
main-captions	MSRvid	En man spelar gitarr och sjunger.	En man spelar gitarr.	2.917
main-captions	MSRvid	En person skär svamp.	En person skär svamp med en kniv.	4.200
main-captions	MSRvid	En tigerunge gör ett ljud.	En tiger går omkring.	2.000
main-captions	MSRvid	En person skär lök.	En person skalar en lök.	2.600
main-captions	MSRvid	En man spelar piano.	En man spelar trumpet.	1.600
main-captions	MSRvid	En kvinna skalar en potatis.	En kvinna skalar ett äpple.	2.000
main-captions	MSRvid	En panda äter bambu.	En pandabjörn äter lite bambu.	4.200
main-captions	MSRvid	En person skalar en lök.	En person skalar en aubergine.	2.000
main-captions	MSRvid	En apa knuffar en annan apa.	Apan knuffade den andra apan.	4.800
main-captions	MSRvid	En ekorre springer runt i cirklar.	En ekorre rör sig i cirklar.	4.400
main-captions	MSRvid	En man knyter sin sko.	En man knyter sin sko.	5.000
main-captions	MSRvid	En pojke sjunger och spelar piano.	En pojke spelar piano.	3.000
main-captions	MSRvid	En hund äter vattenmelon.	En hund äter en bit vattenmelon.	4.250
main-captions	MSRvid	En kvinna hackar broccoli.	En kvinna hackar broccoli med en kniv.	4.250
main-captions	MSRvid	En man skalar en potatis.	En man skalade en potatis.	3.800
main-captions	MSRvid	En kvinna spelar gitarr.	En man spelar gitarr.	2.400
main-captions	MSRvid	En kvinna skär tomat.	En man skär lök.	1.600
main-captions	MSRvid	En man simmar under vattnet.	En kvinna simmar under vattnet.	2.000
main-captions	MSRvid	En man och en kvinna pratar.	En man och en kvinna äter.	1.600
main-captions	MSRvid	En liten hund jagar en yogaboll.	En hund jagar en boll.	4.000
main-captions	MSRvid	Männen spelar cricket.	Männen spelar basket.	2.200
main-captions	MSRvid	En man åker iväg på en motorcykel.	En man åker på en motorcykel.	4.400
main-captions	MSRvid	En man spelar gitarr.	En man sjunger och spelar gitarr.	3.600
main-captions	MSRvid	Mannen pratade i telefon.	Mannen pratar i telefon.	3.600
main-captions	MSRvid	En man fiskar.	En man tränar.	0.500
main-captions	MSRvid	En man svävar.	En man pratar.	0.800
main-captions	MSRvid	Två pojkar kör.	Två vikar dansar.	0.600
main-captions	MSRvid	En man rider på en häst.	En tjej rider på en häst.	2.600
main-captions	MSRvid	En man cyklar.	En apa cyklar.	2.000
main-captions	MSRvid	En man skär potatis.	En kvinna skalar potatis.	2.200
main-captions	MSRvid	En kvinna skalar en potatis.	En man skär potatis.	2.400
main-captions	MSRvid	En man spelar gitarr.	Någon spelar gitarr.	3.600
main-captions	MSRvid	En kvinna skär en purjolök.	En kvinna skär ingefära.	2.200
main-captions	MSRvid	Mannen klippte en papperstallrik.	En man skär en papperstallrik.	4.800
main-captions	MSRvid	Mannen spelar gitarr.	En man spelar flöjt.	1.643
main-captions	MSRvid	En man spelar piano.	Mannen spelar fiol.	1.750
main-captions	MSRvid	En kvinna skär upp lite kött.	En kvinna panerar lite kött.	2.250
main-captions	MSRvid	En man spelar på sin keyboard.	En man spelar ett klaviaturpiano.	4.000
main-captions	MSRvid	Damen hackade salladslöken.	Damen skar upp en salladslök.	4.800
main-captions	MSRvid	Någon rör ner nudlar i vatten.	En kvinna kokar nudlar i vatten.	3.200
main-captions	MSRvid	Lionel Richie dansar på taket.	Lionel Ritchie dansar när han står på taket.	4.000
main-captions	MSRvid	En man spelar piano.	En person spelar piano.	4.400
main-captions	MSRvid	En kvinna spelar flöjt.	En kvinna spelar på en flöjt.	4.600
main-captions	MSRvid	En pojke kollar i en kalender.	En pojke tittar på en kalender.	3.800
main-captions	MSRvid	En kvinna skär en lök.	En kvinna hackar lök.	4.800
main-captions	MSRvid	En man spelar gitarr.	En man spelar gitarr.	4.857
main-captions	MSRvid	En kvinna använder en symaskin.	En kvinna syr på en maskin.	5.000
main-captions	MSRvid	En kvinna vänder pannkakor.	En tecknad kock vänder pannkakor.	2.533
main-captions	MSRvid	En man springer på vägen.	En bil kör på vägen.	1.000
main-captions	MSRvid	En man rider på en häst.	En man pratar i telefon.	1.000
main-captions	MSRvid	En man cyklar.	En man rider på en häst.	2.000
main-captions	MSRvid	En kvinna dansar.	En man äter.	0.143
main-captions	MSRvid	En man spelar piano.	En man spelar flöjt.	2.000
main-captions	MSRvid	En man spelar flöjt.	En man spelar piano.	1.600
main-captions	MSRvid	En man snurrar.	En man dansar.	1.600
main-captions	MSRvid	En apa svänger från gren till gren.	En apa svänger från träd till träd.	3.400
main-captions	MSRvid	Folket klev av tåget.	Människorna klev av tåget vid stationen.	4.000
main-captions	MSRvid	En hund hoppar på en studsmatta.	En hund studsar på en studsmatta.	4.800
main-captions	MSRvid	En pojke spelar ett instrument.	En man spelar trumpet.	2.500
main-captions	MSRvid	En kvinna spelar gitarr.	En man sjunger och spelar gitarr.	1.750
main-captions	MSRvid	En kvinna plockar en burk.	En kvinna skär en tomat.	1.000
main-captions	MSRvid	En man klättrar i ett rep.	En man klättrar uppför ett rep.	5.000
main-captions	MSRvid	En man lyfter en bil.	En man klättrar på en vägg.	1.400
main-captions	MSRvid	En man och kvinna kör nerför gatan i en jeep.	En man och kvinna kör på vägen i ett utomhusfordon.	4.000
main-captions	MSRvid	Mannen i bar överkropp satt i en stol.	En man i bar överkropp sitter på en stol.	3.800
main-captions	MSRvid	Två kvinnor brottas.	Två kvinnor brottas på golvet.	4.000
main-captions	MSRvid	Valpen lekte med en blå tennisboll.	En valp leker med en tennisboll.	4.000
main-captions	MSRvid	En känguru äter något.	En känguru äter.	4.800
main-captions	MSRvid	En katt spelar piano.	En man spelar gitarr.	0.600
main-captions	MSRvid	Mannen skar en matta med en kniv.	En man skär matta med en kniv.	4.750
main-captions	MSRvid	En kvinna åker på en motoriserad skoter på en väg.	En man åker på en skoter.	2.200
main-captions	MSRvid	någon skär en grönsak.	Någon skär en tomat.	3.000
main-captions	MSRvid	En kvinna dansar.	En man pratar.	0.000
main-captions	MSRvid	En hund slickar upp en bebis dregling.	En hund slickar en bebis.	2.200
main-captions	MSRvid	En man ror en båt.	En man skär en tomat.	0.400
main-captions	MSRvid	En man skär upp potatis.	En man skivar potatis.	4.800
main-captions	MSRvid	En kvinna hackar vitlök.	Kvinnan skär vitlök.	4.800
main-captions	MSRvid	Ett djur springer i cirklar.	En ekorre springer i cirklar.	3.800
main-captions	MSRvid	En man går sakta över en repbro.	En pojke går över en bro.	3.000
main-captions	MSRvid	En man spelar gitarr.	En man som sitter i ett rum spelar gitarr.	4.000
main-captions	MSRvid	En man spelar flöjt.	En man spelar flöjt.	5.000
main-captions	MSRvid	En kvinna knäcker två ägg i en glasskål.	En kvinna knäcker ett ägg i en skål.	3.800
main-captions	MSRvid	En man skär en fisk.	En man rensar en fisk.	3.000
main-captions	MSRvid	Två män håller på att packa in resväskor i bagageutrymmet på en bil.	Männen håller på att stoppa in resväskor i bilens bagageutrymme.	4.400
main-captions	MSRvid	En man häller olja på några tomater.	Mannen hällde olja på de skurna tomaterna.	3.800
main-captions	MSRvid	En man skär något.	En man skär en bulle.	3.000
main-captions	MSRvid	En man paddlar en kanot.	En man spelar harpa.	0.667
main-captions	MSRvid	En man och kvinna går tillsammans genom skogen.	En man och en kvinna går arm i arm genom ett skogsområde.	4.000
main-captions	MSRvid	Kvinnan plockade upp kängurun.	En kvinna plockar upp en känguruunge.	3.750
main-captions	MSRvid	Fiskar simmar.	En fisk simmar.	4.133
main-captions	MSRvid	Två kvinnor blandar något i en matberedare.	Två kvinnor gör något i en mixer.	4.000
main-captions	MSRvid	En person surfar på en stor våg.	En person surfar.	3.600
main-captions	MSRvid	En man spelar gitarr.	En man sticker ett mål.	1.200
main-captions	MSRvid	En man spelar flöjt i ett band.	En man spelar gitarr.	1.600
main-captions	MSRvid	Mannen strök smör på brödet.	En man breder smör på bröd.	4.000
main-captions	MSRvid	En person kokar nudlar.	En kvinna kokar nudlar i vatten.	4.000
main-captions	MSRvid	En grupp människor dansar på en kulle.	En grupp människor dansar.	3.200
main-captions	MSRvid	En man dansar utomhus.	En man spelar flöjt.	1.000
main-captions	MSRvid	En kvinna matar en man.	En kvinna blandar kött.	1.000
main-captions	MSRvid	En man sätter en panna i en ugn.	En kvinna skär en lök.	0.600
main-captions	MSRvid	En kvinna sitter vid ett skrivbord.	En kvinna rider på en åsna.	0.400
main-captions	MSRvid	Läkare transporterar en patient på en bår.	En läkare rusar fram med en patient på en bår.	3.400
main-captions	MSRvid	En kvinna spelar flöjt på scenen.	Kvinnan spelar flöjt.	3.600
main-captions	MSRvid	Två pandorungar leker.	Två pandor ligger tillsammans.	3.000
main-captions	MSRvid	En bebis skrattar.	En bebis skrattar och fnissar.	4.000
main-captions	MSRvid	En man spelar gitarr.	En pojke spelar piano.	1.200
main-captions	MSRvid	En man viker papper.	En kvinna skär en paprika.	0.600
main-captions	MSRvid	Tre kvinnor dansar.	Mannen dansar.	1.600
main-captions	MSRvid	Katterna leker med varandra.	Två katter slåss mot varandra.	2.600
main-captions	MSRvid	En person skriver.	En person skriver med en penna.	3.600
main-captions	MSRvid	En man springer.	En man springer på en väg.	3.500
main-captions	MSRvid	Kvinnan kavlar deg.	En kvinna mjölar och kavlar deg.	3.765
main-captions	MSRvid	En kvinna lägger till kryddor på ett kött.	Kvinnan lägger till socker till kött.	2.750
main-captions	MSRvid	En kvinna lägger till olja på fiskar.	En kvinna häller vatten på fiskar.	2.250
main-captions	MSRvid	En ung pojke håller i en gitarr.	En liten pojke spelar gitarr.	2.750
main-captions	MSRvid	En gepard springer.	En gepard springer över ett fält.	3.800
main-captions	MSRvid	Mannen äter pizza.	En man äter en skiva pizza.	4.800
main-captions	MSRvid	En orangutang åker buss.	En apa åker på en buss.	3.600
main-captions	MSRvid	En man och en kvinna pratar på en restaurang.	En man och en kvinna cyklar.	1.200
main-captions	MSRvid	En man spelar gitarr.	En man städar en glasdörr.	0.400
main-captions	MSRvid	En tjej sjunger och spelar gitarr.	En ung man sjunger medan han spelar gitarr.	2.400
main-captions	MSRvid	En tjej kommunicerar med teckenspråk.	En ung flicka använder teckenspråk.	3.941
main-captions	MSRvid	En kvinna gör viktövningar.	En kvinna fixar sitt hår.	0.500
main-captions	MSRvid	En man kliver in i en bil.	En äldre man sätter sig i en röd bil.	3.750
main-captions	MSRvid	En stor grön boll välter en potatis.	En stor grön boll träffar en potatis.	4.000
main-captions	MSRvid	En katt spelar keyboard.	En katt spelar piano.	3.000
main-captions	MSRvid	Två hundar simmar i en pool.	Hundar simmar i en pool.	4.200
main-captions	MSRvid	Mannen använde en köttkniv för att hacka löken.	Mannen använde en maskin för att hacka en potatis.	2.000
main-captions	MSRvid	En kvinna skivar tofu.	En kvinna skär tofu.	5.000
main-captions	MSRvid	En flock rådjur korsar gatan.	En flock caribou korsar en väg.	3.000
main-captions	MSRvid	Personen rider på hästen.	En man rider på en häst.	3.800
main-captions	MSRvid	Någon matar ett djur.	Någon spelar piano.	0.000
main-captions	MSRvid	Någon skär tortilor.	Någon rider på en häst.	0.000
main-captions	MSRvid	Någon blandar ingredienser.	Någon syr saker.	0.250
main-captions	MSRvid	En tupp pickar på en död mus.	En kyckling pickar på en död mus.	4.000
main-captions	MSRvid	En kvinna håller en känguru.	En kvinna plockar upp en känguru.	3.250
main-captions	MSRvid	En man leker med grodor	En katt leker med en kamera.	0.750
main-captions	MSRvid	Två män pratar.	Två män spelar gitarr.	1.500
main-captions	MSRvid	En man breder smör på en stor bit bröd.	En man smetar smör på en skiva vitlöksbröd.	3.500
main-captions	MSRvid	En man springer över en hög tråd.	En man springer på rep.	3.000
main-captions	MSRvid	En man klipper en gräsmatta.	En kvinna skär en citron.	0.200
main-captions	MSRvid	En man öppnar en dörr.	En man spelar gitarr.	0.800
main-captions	MSRvid	En man skär en potatis i bitar.	En man skär en potatis.	4.200
main-captions	MSRvid	Kvinnan skär kokt bläckfisk.	En kvinna hugger bläckfisk.	3.800
main-captions	MSRvid	En man slår igenom brädor.	En hund springer genom vatten.	0.400
main-captions	MSRvid	En man dansar.	En man äter bröd.	0.800
main-captions	MSRvid	Någon spelar piano.	En man spelar gitarr.	1.200
main-captions	MSRvid	Två rävar äter från en tallrik på en uteplats i tegel.	Rävar äter från en tallrik.	2.800
main-captions	MSRvid	En pojke spelar ett klaviatur.	En pojke spelar piano.	3.200
main-captions	MSRvid	En person spelar keyboard.	Någon spelar på en keyboard.	5.000
main-captions	MSRvid	En man skjuter med en pistol.	En man spottar.	0.000
main-captions	MSRvid	Någon skivar en lök.	Någon skalar en potatis.	1.000
main-captions	MSRvid	En man simmar.	En kvinna skär kött.	0.000
main-captions	MSRvid	En man spelar gitarr.	En man spelar en akustisk gitarr.	3.750
main-captions	MSRvid	En kvinna skär en pumpa.	En kvinna rider på en elefant.	0.400
main-captions	MSRvid	En kvinna dansar.	En kvinna knådar deg.	0.400
main-captions	MSRvid	En kvinna knäcker ägg i en skål.	En kvinna placerar spett på ett galler.	0.600
main-captions	MSRvid	En bil rör sig genom en väg.	En bil kör på vägen.	4.000
main-captions	MSRvid	Någon smörjer en panna.	Någon lägger sig.	0.400
main-captions	MSRvid	En man spelar gitarr.	En man häller av pasta.	0.400
main-captions	MSRvid	En kvinna dricker vodka.	En kvinna tränar.	0.400
main-captions	MSRvid	En kvinna skär kött i bitar.	En kvinna skär upp lite kött.	4.800
main-captions	MSRvid	En man sköljer en biff.	En man spelar gitarr.	0.600
main-captions	MSRvid	En man säljer saker.	En man städar huset.	0.800
main-captions	MSRvid	En man hoppar på en vägg.	En man hoppar på en låg vägg.	3.200
main-captions	MSRvid	Löpare tävlar runt en bana.	Löpare tävlar i ett lopp.	3.200
main-captions	MSRvid	En man sparkar på en fotboll.	En man blandar en skål.	0.600
main-captions	MSRvid	En kvinna steker något.	En kvinna rider på en häst.	0.600
main-captions	MSRvid	En katt slickar en soss.	En kvinna skär gurka.	0.000
main-captions	MSRvid	En kvinna dansar vid en eld.	En kvinna tar ett bad.	1.400
main-captions	MSRvid	Mannen skär upp en fisk.	En man skär en potatis.	2.200
main-captions	MSRvid	Smöret smälter i en kastrull.	En man smälter smör i en panna.	3.600
main-captions	MSRvid	Tre pojkar dansar.	Barnen dansar.	3.111
main-captions	MSRvid	En kvinna spelar ett spel med en man.	En man spelar piano.	0.600
main-captions	MSRvid	Mannen kör en vit bil.	En man ger en intervju.	0.400
main-captions	MSRvid	En man körde sin bil.	En man kör bil.	4.250
main-captions	MSRvid	En bil backar ut ur ett utrymme.	En bil backar ur ett blockerat körfält.	3.000
main-captions	MSRvid	En man lägger lite ost på en pizza.	Mannen strödde ost på pizzan.	5.000
main-captions	MSRvid	Pojken spelar piano.	En pojke spelar piano.	5.000
main-captions	MSRvid	Mannen spelade på sin gitarr.	En man spelar gitarr.	3.750
main-captions	MSRvid	En man rider på en häst.	En man spelar keyboard.	0.200
main-captions	MSRvid	En man går på ett rep.	En man åker på en moped.	0.400
main-captions	MSRvid	En flicka spelar flöjt.	Ett band spelar på en scen.	1.286
main-captions	MSRvid	Folk kliver av ett tåg.	En grupp människor kliver av ett tåg.	4.600
main-captions	MSRvid	En kvinna syr på en maskin.	En kvinna panerar lite kött.	0.600
main-captions	MSRvid	En hund tittar in i poolen.	En hund går runt en pool.	2.000
main-captions	MSRvid	En man smörar en bit bröd.	En man applicerar smör på bröd.	5.000
main-captions	MSRvid	En man skär tomater i bitar.	En kvinna skär några grönsaker.	1.800
main-captions	MSRvid	Tre tonårsflickor dansade i rummet.	Några tonårsflickor dansar efter kameran.	2.400
main-captions	MSRvid	Ett lejon går.	Ett lejon går i ett hägn.	2.400
main-captions	MSRvid	En man som skjuter en bil.	En man skär en potatis.	0.400
main-captions	MSRvid	En svart häst springer omkring.	Hästen springer.	4.200
main-captions	MSRvid	En kvinna odlar räkor.	En man dansar i regnet.	0.000
main-captions	MSRvid	En man rider på en häst.	En kvinna tvättar en frys.	0.000
main-captions	MSRvid	En man går på en stig.	En man går över ett spänt rep.	0.800
main-captions	MSRvid	En man skär en potatis.	En kvinna skär en jalepeno.	1.400
main-captions	MSRvid	En hund skäller på en boll.	En hund simmar efter en tennisboll.	1.500
main-captions	MSRvid	Ett barn flyr från en fisk som svänger runt på ett fiskespö.	Ett litet barn springer runt ett fiskespö.	2.500
main-captions	MSRvid	En man går längs en stig genom vildmarken.	En man går på en väg.	2.500
main-captions	MSRvid	En äldre man talar vid ett podium.	En man håller ett tal vid podiet.	3.500
main-captions	MSRvid	En man som rider en häst i slow motion.	En man rider på en häst.	3.400
main-captions	MSRvid	En person skär lite burrataost.	Personen skivar ost.	3.800
main-captions	MSRvid	Mannen skjuter med ett automatgevär.	En man skjuter med en pistol.	3.800
main-captions	MSRvid	En man krossar vitlök med baksidan av en kniv.	En kvinna skär kött med en kniv.	1.500
main-captions	MSRvid	En kvinna filar sina naglar med en nagelfil.	En kvinna matar sitt barn med en flaska.	0.500
main-captions	MSRvid	En man åker skateboard.	En kvinna skär en potatis.	0.000
main-captions	MSRvid	En kvinna tar en dusch.	En man rider på en vit häst.	0.000
main-captions	MSRvid	En man dansar.	En man rider på en häst.	0.800
main-captions	MSRvid	En man ror en båt.	En man skjuter av en pistol.	0.850
main-captions	MSRvid	En man svänger från ett rep fäst i taket.	En man gungar på ett rep.	3.400
main-captions	MSRvid	En kvinna rider en häst på en strand.	En man bär en annan man på ryggen.	0.400
main-captions	MSRvid	En man håller ett litet djur i ena handen.	En man visar upp en liten apa.	1.750
main-captions	MSRvid	En person viker en fyrkantig pappersbit.	En man viker papper.	3.250
main-captions	MSRvid	En person steker kött i en panna.	En person håller i en skunk.	0.750
main-captions	MSRvid	En schimpans skadar en kvinna.	En man kör bil.	0.000
main-captions	MSRvid	Kvinnan skalar räkor.	Mannen håller i en lemur.	0.000
main-captions	MSRvid	Två zebror leker.	Zebror umgås.	4.250
main-captions	MSRvid	En kvinna skär smör.	En kvinna skivar tofu.	1.800
main-captions	MSRvid	Några män spelar gitarr.	Tre män spelar gitarr och sjunger tillsammans.	3.200
main-captions	MSRvid	Elefanterna sprutade vatten på sig själva.	Elefanter sprejar sig med vatten.	3.600
main-captions	MSRvid	En hund satt vid disken i en butik.	Hunden står vid disken.	2.600
main-captions	MSRvid	Någon borrar ett hål i en träremsa med en borrmaskin.	En man borrar ett hål i en träbit.	3.200
main-captions	MSRvid	En kvinna skär några grönsaker.	Kvinnan skär vitlök.	2.800
main-captions	MSRvid	En grävling gräver ett hål.	En grävling gräver i jorden.	4.600
main-captions	MSRvid	En kvinna åker vattenskidor på en sjö.	En man spelar flöjt.	0.000
main-captions	MSRvid	En flicka spelar fiol.	En bebis skrattar och fnissar.	0.250
main-captions	MSRvid	En helikopter landar på en helikopterplatta.	En helikopter landar.	3.923
main-captions	MSRvid	En kvinna skär upp en kyckling.	En kvinna skär kött.	2.750
main-captions	MSRvid	En kvinna skär en gurka.	En man spelar gitarr.	0.000
main-captions	MSRvid	En kvinna rider på en elefant framför en beundrande folkmassa.	En kvinna rider på en elefant.	3.000
main-captions	MSRvid	En valp glider bakåt längs golvet.	En valp trycker sig bakåt.	3.800
main-captions	MSRvid	En kvinna delar vitlöksklyftor.	En kvinna bryter ett vitlökshuvud i klyftor.	4.600
main-captions	MSRvid	En hund tittar in i poolen.	En hund går längs kanten av en pool.	2.600
main-captions	MSRvid	En kvinna blandar en skönhetsbehandling i ett glas.	En kvinna blandar en kräm i ett glas med en sked.	3.600
main-captions	MSRvid	En man ritar en bild.	En person ritar.	3.600
main-captions	MSRvid	En kvinna plockar tomater.	En kvinna häller smet i en skål.	1.000
main-captions	MSRvid	En man tittar på en datorskärm.	En man använder en bärbar dator.	2.750
main-captions	MSRvid	Pojken cyklar på en trehjuling.	En kvinna åker på en vattenskoter.	1.250
main-captions	MSRvid	Två män tävlar i ett däckrullningslopp.	Två personer vände traktordäck i ett lopp.	2.750
main-captions	MSRvid	En person skär ett kött.	En person som rider på en mekanisk tjur	0.000
main-captions	MSRvid	En man spelar fiol.	En kvinna använder en symaskin.	0.000
main-captions	MSRvid	Bebisen kröp genom dörröppningen.	En bebis kryper över golvet.	2.400
main-captions	MSRvid	En man spelar keyboard.	En person spelar piano.	2.200
main-captions	MSRvid	En man luktar på två pizzor.	En kvinna matar en man.	0.200
main-captions	MSRvid	En apa drar i svansen på en hund.	En apa retar en hund i djurparken.	2.800
main-captions	MSRvid	En hund ligger på rygg på ett trägolv.	En hund ligger på golvet.	4.000
main-captions	MSRvid	En kvinna steker något i pannan.	En man spelar sin gitarr.	0.000
main-captions	MSRvid	En man lägger kryddor i en skål med vatten.	Mannen tillsatte kryddor till vatten i en skål.	5.000
main-captions	MSRvid	En äldre kvinna häller olja i en stekpanna.	En bunden man lägger i vatten.	0.000
main-captions	MSRvid	En kvinna hackar en lök.	En kvinna skär delvis i hälften av en lök.	3.200
main-captions	MSRvid	Kvinnan plockade upp kängurun.	En kvinna bär på en känguru.	3.500
main-captions	MSRvid	En hund som biter på en burk.	En hund öppnar en burk mat.	1.750
main-captions	MSRvid	En kvinna benar ur en fisk.	En man fångar en fisk.	1.250
main-captions	MSRvid	En man klipper gräs.	En man håller på att krossa betong.	0.833
main-captions	MSRvid	En katt tittar på en TV.	En man skär ett löv.	0.000
main-captions	MSRvid	Pojken sitter fast i dörren till hundkojan.	Ett barn sitter fast i ett hundhus.	3.750
main-captions	MSRvid	Människor hoppar in i en pool.	Män faller i en pool.	2.750
main-captions	MSRvid	En kvinna simmar under vattnet.	En kvinna simmar.	3.800
main-captions	MSRvid	En man spelar gitarr.	En kvinna dansar.	0.200
main-captions	MSRvid	Ett flygplan flyger i luften.	Ett flygplan från South African Airways flyger på en blå himmel.	3.400
main-captions	MSRvid	En björn springer från två hundar.	En björn slåss mot vargar.	1.400
main-captions	MSRvid	En kvinna vilar i en flytande flotte.	En kvinna slappnar av i en innerslang.	3.800
main-captions	MSRvid	En man dör i en operationssal.	En man kysser en kvinna på scenen.	0.400
main-captions	MSRvid	En man håller ett löv.	En kvinna tittar på tv.	0.000
main-captions	MSRvid	En person rider på en häst.	En kvinna skär potatis.	0.000
main-captions	MSRvid	En kvinna skär bläckfisk.	En man spelar gitarr.	0.000
